GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
 "30000","Montana",7,CAGDP9,75,"71, 72","  Arts, entertainment, recreation, accommodation, and food services ","Thousands of chained 2012 dollars",1542801,1627684,1709317,1785962,1761150,1858725,1885301,1820673,1752045,1761171,1836689,1904915,1967008,2062265,2108239,2091735,2116516,2145790,2210272,1956992,2497623
 "30000","Montana",7,CAGDP9,76,"71","   Arts, entertainment, and recreation ","Thousands of chained 2012 dollars",365541,390601,423050,428544,445646,485346,512024,513616,503668,495409,498435,489237,491697,537356,521940,527633,559260,565059,561082,457249,597589
 "30000","Montana",7,CAGDP9,79,"72","   Accommodation and food services ","Thousands of chained 2012 dollars",1181024,1240759,1289265,1361575,1317985,1375057,1373923,1306973,1248118,1265563,1338140,1415678,1475223,1525183,1585933,1564040,1558243,1581632,1648964,1498660,1898741
 "30000","Montana",7,CAGDP9,82,"81","  Other services (except government and government enterprises) ","Thousands of chained 2012 dollars",980719,1012445,972598,979572,1009443,999789,979144,943683,902698,891614,879118,886731,875309,894895,903973,897286,913235,948165,964015,924689,965607
 "30000","Montana",7,CAGDP9,83,"...","Government and government enterprises ","Thousands of chained 2012 dollars",5654340,5749248,5969066,5998739,6012880,6128769,6236786,6341112,6354814,6385360,6418600,6429401,6210628,6251438,6262861,6449468,6518525,6385003,6464593,6493273,6502204
 "30000","Montana",7,CAGDP9,87,"11, 21","Natural resources and mining ","Thousands of chained 2012 dollars",2896035,2982935,3035129,3444867,3891067,3828708,4088086,4141722,4267868,4311827,4272596,4530621,4943430,4994327,5213733,4752516,4094583,4577834,4787349,5091683,3776315
 "30000","Montana",7,CAGDP9,88,"42, 44-45","Trade ","Thousands of chained 2012 dollars",3754801,4008432,4201292,4438050,4727583,4897089,4993024,4981151,4694162,5008943,4972536,5045321,5107332,5170154,5354979,5423759,5520850,5717993,5767681,5848757,6136052
 "30000","Montana",7,CAGDP9,89,"22, 48-49","Transportation and utilities ","Thousands of chained 2012 dollars",2209463,2155916,2243762,2399852,2451048,2573465,2624945,2713506,2569776,2754876,2828957,2927956,2958551,2904258,2872251,2793425,2842671,2858560,2832409,2653928,2694277
 "30000","Montana",7,CAGDP9,90,"31-33, 51","Manufacturing and information ","Thousands of chained 2012 dollars",2857718,2881244,3265291,3560019,3547436,3692452,4338749,3807172,3269227,3607483,3804627,3617153,3845423,4245881,4793370,4201626,5394580,5369843,4595373,4185953,4816641
 "30000","Montana",7,CAGDP9,91,"...","Private goods-producing industries 2/","Thousands of chained 2012 dollars",7463756,7380595,8056698,8716702,9182173,9254818,10347891,9527171,8819302,8903583,9046633,9246716,9805693,10261102,10983343,9897427,10436248,10857418,10242419,10047525,9526494
 "30000","Montana",7,CAGDP9,92,"...","Private services-providing industries 3/","Thousands of chained 2012 dollars",18493334,19352803,19870940,20942628,22299494,23281367,24008490,24696548,24373639,25509755,26410695,26664752,26959727,27336934,28213050,27967432,28936825,29310230,30025308,30016812,32568783
 "30001","Beaverhead, MT",7,CAGDP9,1,"...","All industry total ","Thousands of chained 2012 dollars",300549,271671,289639,313196,354781,331608,334863,327299,332714,315735,341064,327893,362945,404303,432306,431850,384523,376217,418391,403245,386950
